Topic,Subtopic,Description,2015 Variable Name,2011/2013 Variable Name
Admin,Interview Status,Control number,CONTROL,CONTROL
Admin,Interview Status,Interview status,INTSTATUS,STATUS
Admin,Interview Status,Interview month,INTMONTH,DATE
Admin,Interview Status,Interview language,INTLANG,LANG
Admin,Interview Status,Interview mode,INTMODE,PERSINT
Admin,Geography,Census division,DIVISION,DIVISION
Admin,Geography,2013 OMB CBSA code,OMB13CBSA,CMSA
Admin,Weighting,Final weight,WEIGHT,WEIGHT
Admin,Weighting,Flag indicating split sample group,SPLITSAMP,Not Available
Admin,Weighting,Final weight used for split sample: group 1 topical modules ,SP1WEIGHT,SPLTWGT1
Admin,Weighting,Final weight used for split sample: group 2 topical modules ,SP2WEIGHT,SPLTWGT2
Admin,Weighting,Replicate weight (XXX represents 1 - 160),REPWEIGHTXXX,REPWGTXXX
Admin,Weighting,Replicate weight for split sample: group 1 topical modules (XXX represents 1 - 160),SP1REPWGTXXX,SPLT1WGTXXX
Admin,Weighting,Replicate weight for split sample: group 2 topical modules (XXX represents 1 - 160),SP2REPWGTXXX,SPLT2WGTXXX
Admin,Edit Variables,Edit flag for XXXXX (where (XXXXX represents the name of the variable),JXXXXX,JXXXXX
Occupancy and Tenure,Tenure,Owner or renter status of unit,TENURE,TENURE
Occupancy and Tenure,Tenure,Flag indicating unit is a condominium ,CONDO,CONDO
Occupancy and Tenure,Tenure,Flag indicating unit is part of a homeowner's association,HOA,Not Available
Occupancy and Tenure,Tenure,Flag indicating owner owns the lot,OWNLOT,OWNLOT
Occupancy and Tenure,Tenure,Flag indicating there is an owner or property manager onsite,MGRONSITE,OWNHERE
Occupancy and Tenure,Vacancy Characteristics,Vacancy status,VACANCY,VACANCY
Occupancy and Tenure,Vacancy Characteristics,Flag indicating ownership of unit time shared,TIMESHARE,TIMSHR
Occupancy and Tenure,Vacancy Characteristics,Flag indicating mobile home to be moved,MHMOVE,MHSTAY
Occupancy and Tenure,Vacancy Characteristics,Number of months unit has been vacant,VACMONTHS,MOVAC
Occupancy and Tenure,Vacancy Characteristics,Number of months since this unit has been occupied as permanent home,MONLSTOCC,MOPERM
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this unit is suitable for year round use,SUITYRRND,YRRND
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this unit is within 150 miles of owners residence,PERMNEAR,S150MV
Occupancy and Tenure,Seasonal and URE Characteristics,Number of nights owner spends at this unit,VACRESDAYS,SNITEV
Occupancy and Tenure,Seasonal and URE Characteristics,Number of nights this unit was rented out,VACRNTDAYS,SRENTV
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this was a previous usual residence,VACPRIRES,SXUREV
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this is used for recreational purposes,VACREC,SRECV
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this unit is used for investment purposes,VACINVEST,SINVV
Occupancy and Tenure,Seasonal and URE Characteristics,"Flag indicating the owner wishes to sell this unit, but has not been able to do so ",VACSELL,SSELV
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this unit was inherited,VACINHER,SINHV
Occupancy and Tenure,Seasonal and URE Characteristics,Flag indicating this unit is owned for some other reason,VACOTH,SOTHV
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied year-round,OCCYRRND,MOSALL
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in January,OCCJANUR,MOSJAN
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in February,OCCFEBRU,MOSFEB
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in March,OCCMARCH,MOSMAR
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in April,OCCAPRIL,MOSAPR
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in May,OCCMAY,MOSMAY
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in June,OCCJUNE,MOSJUN
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in July,OCCJULY,MOSJUL
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in August,OCCAUGUST,MOSAUG
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in September,OCCSEPTEM,MOSSEP
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in October,OCCOCTOB,MOSOCT
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in November,OCCNOVEM,MOSNOV
Occupancy and Tenure,Months Occupied,Flag indicating unit is typically occupied in December,OCCDECEM,MOSDEC
Structural,General,Type of housing unit,BLD,TYPE
Structural,General,Year unit was built,YRBUILT,BUILT
Structural,General,Flag indicating unit has undergone a gut rehabilitation in the last 10 years,GUTREHB,Not Available
Structural,Exterior Features,Lot size (acres),LOTSIZE,LOT
Structural,Exterior Features,Flag indicating unit has a garage or carport ,GARAGE,GARAGE
Structural,Exterior Features,Flag indicating unit has porch or deck or balcony or patio,PORCH,PORCH
Structural,Exterior Features,Flag indicating unit's entrance is accessible without climbing up or down any stairs,NOSTEP,NOSTEP
Structural,Exterior Features,Flag indicating unit's windows covered with metal bars,WINBARS,EBAR
Structural,Exterior Features,Flag indicating entry system required to access multifamily building,ENTRYSYS,ACCESSB
Structural,Exterior Features,Type of manufactured or mobile home ,MHWIDE,MOBILTYP
Structural,Exterior Features,Type of mobile home anchoring,MHANCHOR,ANCHOR
Structural,Interior Features,Type of foundation,FOUNDTYPE,CELLAR
Structural,Interior Features,Unit size (square feet),UNITSIZE,UNITSF
Structural,Interior Features,Number of stories in building ,STORIES,FLOORS
Structural,Interior Features,Number of floors within the unit,UNITFLOORS,FLOORS
Structural,Interior Features,Number of rooms in unit,TOTROOMS,ROOMS
Structural,Interior Features,Number of bedrooms in unit,BEDROOMS,BEDROOMS
Structural,Interior Features,Number of bathrooms in unit,BATHROOMS,BATH
Structural,Interior Features,Number of kitchens in unit,KITCHENS,KITCH
Structural,Interior Features,Number of dining rooms in unit,DINING,DINING
Structural,Interior Features,Number of laundry or utility rooms in unit,LAUNDY,LAUNDY
Structural,Interior Features,Number of other finished rooms in unit,FINROOMS,OTHFN
Structural,Interior Features,Number of other unfinished rooms in unit,UFINROOMS,OTHRUN
Structural,Interior Features,Flag indicating the unit's kitchen facilities are for the exclusive use of the household,KITEXCLU,KEXCLU
Structural,Interior Features,Flag indicating the unit's bathroom facilities are for the exclusive use of the household ,BATHEXCLU,PLUMB
Equipment & Appliances,Heating,Type of main heating equipment,HEATTYPE,HEQUIP
Equipment & Appliances,Heating,Type of main heating fuel,HEATFUEL,HFUEL
Equipment & Appliances,Heating,Flag indicating unit has a useable fireplace,FIREPLACE,FPLWK
Equipment & Appliances,Cooling,Type of primary air conditioning,ACPRIMARY,AIR;AIRSYS
Equipment & Appliances,Cooling,Type of secondary air conditioning,ACSECNDRY,AIR;AIRSYS
Equipment & Appliances,Water and Sewer,Type of sewer system,SEWTYPE,SEWDIS
Equipment & Appliances,Water and Sewer,Number of units connected to septic tank or cesspool,SEWUSERS,SEWDUS
Equipment & Appliances,Water and Sewer,Source of water for unit,WATSOURCE,WATER
Equipment & Appliances,Water and Sewer,Type of hot water system,HOTWATER,HOTPIP
Equipment & Appliances,Appliances,Type of cooking equipment,COOKTYPE,COOK;OVEN
Equipment & Appliances,Appliances,Type of fuel used most for cooking,COOKFUEL,CFUEL
Equipment & Appliances,Appliances,Flag indicating unit has a working refrigerator,FRIDGE,REFR
Equipment & Appliances,Appliances,Flag indicating unit has a working dishwasher,DISHWASH,DISH
Equipment & Appliances,Appliances,Flag indicating unit has a kitchen sink,KITCHSINK,SINK
Equipment & Appliances,Appliances,Flag indicating unit has a working washing machine,WASHER,WASH
Equipment & Appliances,Appliances,Type of clothes dryer,DRYER,DRY
Housing Problems,Electrical Problems,Flag indicating electrical wiring concealed by walls,NOWIRE,NOWIRE
Housing Problems,Electrical Problems,Number of times fuses blown or circuit breakers tripped in last 3 months,FUSEBLOW,IFBLOW
Housing Problems,Electrical Problems,Flag indicating every room has working electrical plug,PLUGS,PLUGS
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter,COLD,FREEZE
Housing Problems,Heating Problems,Flag indicating unit as uncomfortably cold for 24 hours or more last winter because the main heating equipment broke down,COLDEQ,IFCOLD
Housing Problems,Heating Problems,Number of times main heating equipment broke down for 6 hours or more (provided that main heating equipment broke down and unit was uncomfortably cold for 24 hours or more last winter),COLDEQFREQ,NUMCOLD
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter due to utility interruption,COLDUTIL,WHYCD1
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter due to inadequate heating capacity,COLDHTCAP,WHYCD2
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter due to inadequate insulation,COLDINSUL,WHYCD3
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter due to cost of heating,COLDCOST,WHYCD4
Housing Problems,Heating Problems,Flag indicating unit was uncomfortably cold for 24 hours or more last winter because of some other reason,COLDOTHER,WHYCD5
Housing Problems,Plumbing Problems,Flag indicating if unit had any toilet breakdowns in last 3 months,NOTOIL,IFTLT
Housing Problems,Plumbing Problems,Number of toilet breakdowns within last 3 months that lasted 6 hours or more,NOTOILFREQ,NUMTLT
Housing Problems,Plumbing Problems,Flag indicating if unit was completely without running water in the last 3 months,NOWAT,IFDRY
Housing Problems,Plumbing Problems,Number of times unit was completely without running water in the last 3 months,NOWATFREQ,NUMDRY
Housing Problems,Plumbing Problems,Number of sewer breakdowns within last 3 months that last 6 hours or more,SEWBREAK,NUMSEW
Housing Problems,Pests,Number of times there was signs of rodents in last 12 months,RODENT,EVROD
Housing Problems,Pests,Number of times there were signs of live or dead cockroaches in last 12 months,ROACH,EROACH
Housing Problems,Structural Problems,"Flag indicating foundation has holes, cracks, or crumbling ",FNDCRUMB,ECRUMB
Housing Problems,Structural Problems,Flag indicating roof has holes,ROOFHOLE,EHOLER
Housing Problems,Structural Problems,Flag indicating roof has missing shingles or other roofing materials,ROOFSHIN,EMISSR
Housing Problems,Structural Problems,Flag indicating roof’s surface sags or is uneven,ROOFSAG,ESAGR
Housing Problems,Structural Problems,"Flag indicating outside walls have missing siding, bricks, or other missing wall materials",WALLSIDE,EMISSW
Housing Problems,Structural Problems,"Flag indicating outside walls slope, lean, buckle, or slant",WALLSLOPE,ESLOPW
Housing Problems,Structural Problems,Flag indicating  windows are boarded up,WINBOARD,EBOARD
Housing Problems,Structural Problems,Flag indicating  windows are broken,WINBROKE,EBROKE
Housing Problems,Structural Problems,Flag indicating floor has holes ,FLOORHOLE,HOLES
Housing Problems,Structural Problems,Flag indicating inside walls or ceilings have open holes or cracks,WALLCRACK,CRACKS
Housing Problems,Structural Problems,Flag indicating interior area of peeling paint larger than 8 x 11,PAINTPEEL,BIGP
Housing Problems,Leaking and Mold,Flag indicating outside water leaks in last 12 months,LEAKO,LEAK
Housing Problems,Leaking and Mold,Flag indicating the outside water leak came from the roof,LEAKOROOF,RLEAK
Housing Problems,Leaking and Mold,Flag indicating the outside water leak came from the basement,LEAKOBASE,BLEAK
Housing Problems,Leaking and Mold,Flag indicating the outside water leak came from the walls or around closed windows or closed doors,LEAKOWALL,WLEAK
Housing Problems,Leaking and Mold,Flag indicating the outside water leak came from somewhere else,LEAKOOTH,OTLEAK
Housing Problems,Leaking and Mold,Flag indicating inside water leaks in last 12 months,LEAKI,ILEAK
Housing Problems,Leaking and Mold,Flag indicating the inside water leak came from own plumbing fixtures backing up or overflowing,LEAKIPLUM,PLEAK
Housing Problems,Leaking and Mold,Flag indicating the inside water leak came from pipes leaking (including pipes from other apartments),LEAKIPIPE,PILEAK
Housing Problems,Leaking and Mold,Flag indicating the inside water leak came from broken water heater,LEAKIWATH,WTRHRL
Housing Problems,Leaking and Mold,Flag indicating the inside water leak came from other source,LEAKIOTH,NLEAK1
Housing Problems,Leaking and Mold,Flag indicating the inside water leak came from unknown source,LEAKIDK,NLEAK2
Housing Problems,Leaking and Mold,Flag indicating mold was present in kitchen in the last 12 months,MOLDKITCH,MOLDKITCH
Housing Problems,Leaking and Mold,Flag indicating mold was present in bathroom in the last 12 months,MOLDBATH,MOLDBATH
Housing Problems,Leaking and Mold,Flag indicating mold was present in bedroom in the last 12 months,MOLDBEDRM,MOLDBEDRM
Housing Problems,Leaking and Mold,Flag indicating mold was present in living room in the last 12 months,MOLDLROOM,MOLDLROOM
Housing Problems,Leaking and Mold,Flag indicating mold was present in basement in the last 12 months,MOLDBASEM,MOLDBASEM
Housing Problems,Leaking and Mold,Flag indicating mold was present in some other room in the last 12 months,MOLDOTHER,MOLDOTHER
Housing Problems,General,Type of housing adequacy,ADEQUACY,ZADEQ
Housing Problems,General,Type of upkeep problems,UPKEEP,Not Available
Demographics,Total Household Demographics,Type of household,HSHLDTYPE,Not Available
Demographics,Total Household Demographics,Number of persons living in this unit,NUMPEOPLE,PER
Demographics,Total Household Demographics,"Number of persons age 18 and over, living in this unit",NUMADULTS,ZADULT
Demographics,Total Household Demographics,"Number of persons age 65 and over, living in this unit",NUMELDERS,ELDER
Demographics,Total Household Demographics,"Number of children under age 6, living in this unit ",NUMYNGKIDS,Not Available
Demographics,Total Household Demographics,"Number of children age 6 through 17, living in this unit",NUMOLDKIDS,Not Available
Demographics,Total Household Demographics,Number of veterans living in this unit,NUMVETS,Not Available
Demographics,Total Household Demographics,Type of military household,MILHH,Not Available
Demographics,Total Household Demographics,Number of non-relatives living in this unit,NUMNONREL,NONREL
Demographics,Total Household Demographics,Flag indicating same sex married household ,SAMESEXHH,Not Available
Demographics,Total Household Demographics,Flag indicating unmarried partner household,PARTNER,Not Available
Demographics,Total Household Demographics,Type of multigenerational household,MULTIGEN,Not Available
Demographics,Total Household Demographics,Flag indicating grandparent headed household with no parent present,GRANDHH,Not Available
Demographics,Total Household Demographics,Number of subfamilies living in this unit,NUMSUBFAM,Not Available
Demographics,Total Household Demographics,Number of secondary families living in this unit,NUMSECFAM,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty hearing,NUMHEAR,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty seeing,NUMSEE,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty concentrating or remembering,NUMMEMRY,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty walking or climbing stairs,NUMWALK,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty dressing or bathing,NUMCARE,Not Available
Demographics,Total Household Disability,Number of persons living in this unit who have difficulty doing errands,NUMERRND,Not Available
Demographics,Total Household Disability,Flag indicating disabled person household,DISHH,HDSB
Demographics,Householder Demographics,Sex of householder,HHSEX,HHSEX
Demographics,Householder Demographics,Age of householder,HHAGE,HHAGE
Demographics,Householder Demographics,Marital status of householder,HHMAR,HHMAR
Demographics,Householder Demographics,Race of householder,HHRACE,HHRACE
Demographics,Householder Demographics,Race of householder (Asian group),HHRACEAS,Not Available
Demographics,Householder Demographics,Race of householder (Native Hawaiian or other Pacific Islander group),HHRACEPI,Not Available
Demographics,Householder Demographics,Spanish origin of householder,HHSPAN,HHSPAN
Demographics,Householder Demographics,US citizenship of householder,HHCITSHP,HHCITSHP
Demographics,Householder Demographics,Country of birth of householder,HHNATVTY,HHNATVTY
Demographics,Householder Demographics,Year householder came to US,HHINUSYR,HHINUSYR
Demographics,Householder Demographics,Year householder moved in,HHMOVE,HHMOVE
Demographics,Householder Demographics,Educational level of householder,HHGRAD,HHGRAD
Demographics,Householder Demographics,"Number of the householder's children under age 6, living in this unit ",HHYNGKIDS,Not Available
Demographics,Householder Demographics,"Number of the householder's children age 6 through 17, living in this unit",HHOLDKIDS,Not Available
Demographics,Householder Demographics,"Number of the householder's unmarried children age 18 and over, living in this unit",HHADLTKIDS,Not Available
Demographics,Householder Disability,Flag indicating householder has difficulty hearing,HHHEAR,HHPHEAR
Demographics,Householder Disability,Flag indicating householder has difficulty seeing,HHSEE,HHPSEE
Demographics,Householder Disability,Flag indicating householder has difficulty concentrating or remembering,HHMEMRY,HHPMEMRY
Demographics,Householder Disability,Flag indicating householder has difficulty walking or climbing stairs,HHWALK,HHPWALK
Demographics,Householder Disability,Flag indicating householder has difficulty dressing or bathing,HHCARE,HHPCARE
Demographics,Householder Disability,Flag indicating householder has difficulty doing errands,HHERRND,HHPERRND
Demographics,Person Demographics,Line number of person,PLINE,PLINE
Demographics,Person Demographics,Line number of spouse of person,SPOUSE,SPOS
Demographics,Person Demographics,Line number of parent number one ,FIRPARENT,PAR
Demographics,Person Demographics,Line number of parent number two ,SECPARENT,PAR
Demographics,Person Demographics,Flag indicating this person is the respondent,RESPONDENT,Not Available
Demographics,Person Demographics,Relationship of person to reference person,REL,REL
Demographics,Person Demographics,Sex of person,SEX,SEX
Demographics,Person Demographics,Age of person,AGE,AGE
Demographics,Person Demographics,Marital status of person,MAR,APR
Demographics,Person Demographics,Race of person,RACE,RACE
Demographics,Person Demographics,Race of person (Asian group),RACEAS,Not Available
Demographics,Person Demographics,Race of person (Native Hawaiian or other Pacific Islander group),RACEPI,Not Available
Demographics,Person Demographics,Spanish origin of person,SPAN,SPAN
Demographics,Person Demographics,US citizenship of person,CITSHP,CITSHP
Demographics,Person Demographics,Country of birth of person,NATVTY,NATVTY
Demographics,Person Demographics,Year person came to the US,INUSYR,INUSYR
Demographics,Person Demographics,Year person moved in,MOVE,MOVE
Demographics,Person Demographics,Educational level of person,GRAD,GRAD
Demographics,Person Demographics,Family number of person,FAMLINE,FAMNUM
Demographics,Person Demographics,Family relationship of person,FAMREL,FAMREL
Demographics,Person Demographics,Family type of person,FAMTYP,FAMTYP
Demographics,Person Demographics,Military status of person,MIL,Not Available
Demographics,Person Demographics,Flag indicating this person served in September 2001 or later,MLPA,Not Available
Demographics,Person Demographics,Flag indicating this person served in from August 1990 - August 2001 (including Persian Gulf War),MLPB,Not Available
Demographics,Person Demographics,Flag indicating this person served in from May 1975 - July 1990,MLPCD,Not Available
Demographics,Person Demographics,Flag indicating this person served in Vietnam era (August 1964 - April 1975),MLPE,Not Available
Demographics,Person Demographics,Flag indicating this person served from February 1955 - July 1964,MLPFG,Not Available
Demographics,Person Demographics,Flag indicating this person served in Korean War (July 1950 - January 1955),MLPH,Not Available
Demographics,Person Demographics,Flag indicating this person served from January 1947 - June 1950,MLPI,Not Available
Demographics,Person Demographics,Flag indicating this person served in World War II (December 1941 - December 1946),MLPJ,Not Available
Demographics,Person Demographics,Flag indicating this person served in November 1941 or earlier,MLPK,Not Available
Demographics,Person Disability,Flag indicating this person has difficulty hearing,PHEAR,PHEAR
Demographics,Person Disability,Flag indicating this person has difficulty seeing,PSEE,PSEE
Demographics,Person Disability,Flag indicating this person has difficulty concentrating or remembering,PMEMRY,PMEMRY
Demographics,Person Disability,Flag indicating this person has difficulty walking or climbing stairs,PWALK,PWALK
Demographics,Person Disability,Flag indicating this person has difficulty dressing or bathing,PCARE,PCARE
Demographics,Person Disability,Flag indicating this person has difficulty doing errands,PERRND,PERRND
Income,Total Household Income,Household Income (past 12 months),HINCP,ZINC2
Income,Total Household Income,Family income (past 12 months),FINCP,ZINC
Income,Total Household Income,Flag indicating  food stamp or supplemental nutrition assistance program recipency (past 12 months),FS,QFS1
Income,Total Household Income,"Flag indicating farm income of 1,000 or more  (past 12 months)",CROPSL,CROPSL
Income,Person Income,Person's wages or salary income (past 12 months),WAGP,SAL
Income,Person Income,Person's self-employment income (past 12 months),SEMP,Not Available
Income,Person Income,"Person's interest, dividends, and net rental income  (past 12 months)",INTP,Not Available
Income,Person Income,Person's Social Security income  (past 12 months),SSP,Not Available
Income,Person Income,Person's Supplemental Security income  (past 12 months),SSIP,Not Available
Income,Person Income,Person's public assistance income  (past 12 months),PAP,Not Available
